     time [fs]	           Xi0	         T [K]	      Epot [H]	
   1755.000000	     81.750716	      0.000287	    347.804675	
   1760.000000	     81.698208	      0.000264	    315.654390	
   1765.000000	     81.645504	      0.000242	    358.755350	
   1770.000000	     81.591259	      0.000219	    350.667543	
   1775.000000	     81.538371	      0.000196	    422.296375	
   1780.000000	     81.487247	      0.000173	    403.660955	
   1785.000000	     81.437711	      0.000153	    419.268626	
   1790.000000	     81.389940	      0.000134	    379.483856	
   1795.000000	     81.346555	      0.000118	    367.021149	
   1800.000000	     81.309907	      0.000103	    263.366129	
   1805.000000	     81.283743	      0.000089	    286.798927	
   1810.000000	     81.265553	      0.000076	    270.314200	
   1815.000000	     81.250298	      0.000064	    303.830624	
   1820.000000	     81.235481	      0.000054	    271.956611	
   1825.000000	     81.218558	      0.000046	    275.303930	
   1830.000000	     81.200029	      0.000038	    281.928239	
   1835.000000	     81.177588	      0.000032	    325.336605	
   1840.000000	     81.152904	      0.000027	    329.285331	
   1845.000000	     81.124784	      0.000024	    305.762384	
   1850.000000	     81.092729	      0.000023	    393.051054	
   1855.000000	     81.057649	      0.000023	    347.665441	
   1860.000000	     81.022460	      0.000023	    271.551265	
   1865.000000	     80.986549	      0.000026	    297.839300	
   1870.000000	     80.945996	      0.000028	    304.462914	
   1875.000000	     80.900457	      0.000031	    256.102726	
   1880.000000	     80.856171	      0.000034	    263.136365	
   1885.000000	     80.813123	      0.000038	    221.394125	
   1890.000000	     80.768727	      0.000043	    252.083477	
   1895.000000	     80.725469	      0.000048	    216.570284	
   1900.000000	     80.682597	      0.000054	    246.173600	
   1905.000000	     80.634838	      0.000062	    259.118005	
   1910.000000	     80.578751	      0.000071	    340.481619	
   1915.000000	     80.524097	      0.000078	    368.254426	
   1920.000000	     80.472895	      0.000086	    248.684267	
   1925.000000	     80.422179	      0.000094	    272.831683	
   1930.000000	     80.372312	      0.000101	    223.371149	
   1935.000000	     80.326870	      0.000109	    234.779398	
   1940.000000	     80.285677	      0.000117	    168.621780	
   1945.000000	     80.244886	      0.000126	    174.866127	
   1950.000000	     80.205056	      0.000136	    175.098412	
   1955.000000	     80.164166	      0.000146	    201.924732	
   1960.000000	     80.124556	      0.000155	    165.755192	
   1965.000000	     80.084682	      0.000165	    144.302974	
   1970.000000	     80.045276	      0.000175	    168.818160	
   1975.000000	     80.011949	      0.000186	    147.798050	
   1980.000000	     79.981519	      0.000198	    139.606956	
   1985.000000	     79.945833	      0.000206	    107.427093	
   1990.000000	     79.901247	      0.000214	    132.603441	
   1995.000000	     79.852130	      0.000220	    182.220122	
   2000.000000	     79.795440	      0.000228	    175.682150	
   2005.000000	     79.730295	      0.000237	    305.366104	
   2010.000000	     79.662065	      0.000246	    322.306662	
   2015.000000	     79.589313	      0.000256	    357.504254	
   2020.000000	     79.512177	      0.000266	    410.550710	
   2025.000000	     79.434847	      0.000274	    441.696596	
   2030.000000	     79.357778	      0.000280	    393.489956	
   2035.000000	     79.279721	      0.000287	    421.607287	
   2040.000000	     79.202111	      0.000296	    414.848620	
   2045.000000	     79.125716	      0.000307	    424.357299	
   2050.000000	     79.048406	      0.000321	    409.437531	
   2055.000000	     78.972053	      0.000337	    471.272808	
   2060.000000	     78.901615	      0.000352	    407.885926	
   2065.000000	     78.830330	      0.000368	    343.587557	
   2070.000000	     78.757286	      0.000387	    429.257636	
   2075.000000	     78.683943	      0.000406	    397.962524	
   2080.000000	     78.608109	      0.000426	    441.875749	
   2085.000000	     78.531603	      0.000449	    459.049091	
   2090.000000	     78.448756	      0.000471	    473.097591	
   2095.000000	     78.358467	      0.000492	    587.132639	
   2100.000000	     78.264170	      0.000513	    600.246993	
   2105.000000	     78.170601	      0.000538	    680.865508	
   2110.000000	     78.078975	      0.000564	    626.548614	
   2115.000000	     77.985721	      0.000592	    637.169634	
   2120.000000	     77.892796	      0.000622	    675.350819	
   2125.000000	     77.804007	      0.000650	    652.437226	
   2130.000000	     77.726044	      0.000679	    552.746250	
   2135.000000	     77.655789	      0.000712	    422.973133	
   2140.000000	     77.588784	      0.000743	    435.156061	
   2145.000000	     77.526846	      0.000774	    352.861233	
   2150.000000	     77.465485	      0.000809	    327.275723	
   2155.000000	     77.406953	      0.000845	    392.835757	
   2160.000000	     77.352383	      0.000878	    300.973200	
   2165.000000	     77.299504	      0.000906	    275.490190	
   2170.000000	     77.245106	      0.000933	    220.545112	
   2175.000000	     77.187897	      0.000960	    277.930177	
   2180.000000	     77.133970	      0.000987	    253.822242	
   2185.000000	     77.083154	      0.001009	    226.559554	
   2190.000000	     77.034816	      0.001025	    184.215106	
   2195.000000	     76.988603	      0.001035	    150.080042	
   2200.000000	     76.947128	      0.001042	    143.051196	
   2205.000000	     76.913297	      0.001048	     92.032387	
   2210.000000	     76.884220	      0.001052	     64.014017	
   2215.000000	     76.855225	      0.001050	     51.522588	
   2220.000000	     76.823336	      0.001047	     70.064767	
   2225.000000	     76.790340	      0.001041	     79.178430	
   2230.000000	     76.758562	      0.001027	     97.383989	
   2235.000000	     76.726281	      0.001011	    107.590342	
   2240.000000	     76.690005	      0.000996	    127.792889	
   2245.000000	     76.653447	      0.000981	    148.636114	
   2250.000000	     76.622800	      0.000964	    131.975724	
   2255.000000	     76.595603	      0.000944	    104.128846	
   2260.000000	     76.566900	      0.000925	    138.885684	
   2265.000000	     76.540231	      0.000906	    123.425432	
   2270.000000	     76.512020	      0.000886	    114.644149	
   2275.000000	     76.478264	      0.000863	    159.418167	
   2280.000000	     76.442375	      0.000839	    218.219879	
   2285.000000	     76.403175	      0.000818	    223.793984	
   2290.000000	     76.360753	      0.000801	    222.734575	
   2295.000000	     76.314846	      0.000789	    210.591713	
   2300.000000	     76.263600	      0.000782	    210.130445	
   2305.000000	     76.208250	      0.000778	    233.684967	
   2310.000000	     76.149458	      0.000775	    241.458772	
   2315.000000	     76.088364	      0.000771	    292.421773	
   2320.000000	     76.026780	      0.000766	    285.914404	
   2325.000000	     75.965393	      0.000759	    330.582934	
   2330.000000	     75.899216	      0.000752	    330.614710	
   2335.000000	     75.822607	      0.000748	    423.506429	
   2340.000000	     75.742591	      0.000747	    516.689232	
   2345.000000	     75.665526	      0.000747	    479.619673	
   2350.000000	     75.591883	      0.000750	    430.987463	
   2355.000000	     75.519817	      0.000754	    375.881944	
   2360.000000	     75.449236	      0.000757	    388.700891	
   2365.000000	     75.385322	      0.000759	    358.032698	
   2370.000000	     75.325727	      0.000764	    269.222824	
   2375.000000	     75.270036	      0.000771	    252.571572	
   2380.000000	     75.216528	      0.000777	    183.040694	
   2385.000000	     75.163945	      0.000780	    230.879223	
   2390.000000	     75.111679	      0.000783	    187.656742	
   2395.000000	     75.055364	      0.000787	    237.798883	
   2400.000000	     75.000862	      0.000794	    241.751598	
   2405.000000	     74.950967	      0.000802	    184.030462	
   2410.000000	     74.908034	      0.000807	    164.756951	
   2415.000000	     74.865855	      0.000812	    108.482447	
   2420.000000	     74.819755	      0.000818	    154.315794	
   2425.000000	     74.776915	      0.000824	    151.665577	
   2430.000000	     74.736393	      0.000831	    110.156347	
   2435.000000	     74.699510	      0.000834	    120.117065	
   2440.000000	     74.666110	      0.000833	    100.002025	
   2445.000000	     74.636575	      0.000830	    123.567294	
   2450.000000	     74.613511	      0.000822	    113.829396	
   2455.000000	     74.591001	      0.000816	    122.651324	
   2460.000000	     74.569655	      0.000811	    103.561351	
   2465.000000	     74.551263	      0.000806	     84.196025	
   2470.000000	     74.532576	      0.000801	     74.666630	
   2475.000000	     74.511257	      0.000797	     84.249168	
   2480.000000	     74.488826	      0.000793	     99.746973	
   2485.000000	     74.465948	      0.000790	     94.855487	
   2490.000000	     74.446455	      0.000786	    122.171613	
   2495.000000	     74.434989	      0.000779	     86.374475	
   2500.000000	     74.420860	      0.000774	     98.215544	
   2505.000000	     74.399679	      0.000771	    105.445682	
   2510.000000	     74.378175	      0.000768	    131.739795	
   2515.000000	     74.359344	      0.000765	    140.690412	
   2520.000000	     74.340977	      0.000763	    110.635336	
   2525.000000	     74.321174	      0.000763	     92.406365	
   2530.000000	     74.302105	      0.000763	     91.385493	
   2535.000000	     74.286304	      0.000762	     74.829586	
   2540.000000	     74.276993	      0.000760	     82.681384	
   2545.000000	     74.272444	      0.000756	     88.934472	
   2550.000000	     74.270429	      0.000752	    104.707977	
   2555.000000	     74.273535	      0.000747	     88.579019	
   2560.000000	     74.284952	      0.000740	    135.704133	
   2565.000000	     74.302367	      0.000732	    151.866400	
   2570.000000	     74.321087	      0.000724	    168.439526	
   2575.000000	     74.340057	      0.000717	    187.904504	
   2580.000000	     74.363418	      0.000710	    180.765522	
   2585.000000	     74.391587	      0.000703	    212.264739	
   2590.000000	     74.420752	      0.000696	    242.003014	
   2595.000000	     74.450595	      0.000690	    254.267141	
   2600.000000	     74.480684	      0.000685	    213.228161	
   2605.000000	     74.511656	      0.000680	    179.967593	
   2610.000000	     74.545734	      0.000674	    154.815786	
   2615.000000	     74.583064	      0.000669	    192.546959	
   2620.000000	     74.622446	      0.000663	    196.553713	
   2625.000000	     74.660623	      0.000657	    165.465508	
   2630.000000	     74.697431	      0.000651	    136.605438	
   2635.000000	     74.733086	      0.000646	    143.648090	
   2640.000000	     74.765711	      0.000642	    123.338004	
   2645.000000	     74.798456	      0.000637	     97.947619	
   2650.000000	     74.835200	      0.000632	    102.538549	
   2655.000000	     74.876872	      0.000626	    139.792727	
   2660.000000	     74.918637	      0.000620	    164.231022	
   2665.000000	     74.955297	      0.000617	    129.885397	
   2670.000000	     74.986323	      0.000616	    140.716331	
   2675.000000	     75.014351	      0.000616	    114.361652	
   2680.000000	     75.040560	      0.000615	    101.797490	
   2685.000000	     75.063454	      0.000613	     64.335907	
   2690.000000	     75.084123	      0.000611	     37.038902	
   2695.000000	     75.103307	      0.000608	     31.916966	
   2700.000000	     75.119939	      0.000607	     25.063064	
   2705.000000	     75.134737	      0.000606	     24.651669	
   2710.000000	     75.145961	      0.000607	     22.556796	
   2715.000000	     75.153583	      0.000609	     18.019884	
   2720.000000	     75.161515	      0.000611	     19.002956	
   2725.000000	     75.171221	      0.000613	     18.198735	
   2730.000000	     75.185081	      0.000613	     15.901775	
   2735.000000	     75.203698	      0.000612	     35.116857	
   2740.000000	     75.221289	      0.000610	     31.896621	
   2745.000000	     75.236146	      0.000609	     17.143387	
   2750.000000	     75.248756	      0.000609	     16.758147	
   2755.000000	     75.259716	      0.000608	     15.940741	
   2760.000000	     75.270023	      0.000604	      8.490136	
   2765.000000	     75.277902	      0.000598	     15.764142	
   2770.000000	     75.283045	      0.000592	     18.407121	
   2775.000000	     75.286308	      0.000586	     21.424788	
   2780.000000	     75.292672	      0.000580	     29.467862	
   2785.000000	     75.300361	      0.000575	     23.271805	
   2790.000000	     75.302015	      0.000571	      8.874949	
   2795.000000	     75.303941	      0.000566	     14.637126	
   2800.000000	     75.311307	      0.000557	     46.679778	
   2805.000000	     75.320156	      0.000547	     74.525124	
   2810.000000	     75.333121	      0.000537	     79.714417	
   2815.000000	     75.350356	      0.000526	    114.331858	
   2820.000000	     75.367251	      0.000515	    101.648648	
   2825.000000	     75.383828	      0.000504	    120.512056	
   2830.000000	     75.402761	      0.000493	    119.704572	
   2835.000000	     75.423118	      0.000483	    156.984644	
   2840.000000	     75.442414	      0.000473	    144.272757	
   2845.000000	     75.461669	      0.000464	    148.819979	
   2850.000000	     75.479394	      0.000456	    169.667132	
   2855.000000	     75.493055	      0.000449	    148.970401	
   2860.000000	     75.505065	      0.000444	    109.442091	
   2865.000000	     75.518674	      0.000439	    145.324055	
   2870.000000	     75.535156	      0.000434	    143.217707	
   2875.000000	     75.552964	      0.000430	    121.208590	
   2880.000000	     75.568871	      0.000427	    135.063199	
   2885.000000	     75.581989	      0.000424	    155.728527	
   2890.000000	     75.593793	      0.000424	    140.529577	
   2895.000000	     75.604307	      0.000424	    153.602443	
   2900.000000	     75.612319	      0.000425	    137.195079	
   2905.000000	     75.619223	      0.000428	    163.425945	
   2910.000000	     75.623684	      0.000432	    168.500176	
   2915.000000	     75.628063	      0.000436	    137.784991	
   2920.000000	     75.635185	      0.000441	    136.188007	
   2925.000000	     75.642974	      0.000445	    119.695949	
   2930.000000	     75.655013	      0.000449	     94.943879	
   2935.000000	     75.672389	      0.000451	    103.632797	
   2940.000000	     75.690379	      0.000454	     88.189300	
   2945.000000	     75.710076	      0.000458	    106.391739	
   2950.000000	     75.736473	      0.000462	    154.113281	
   2955.000000	     75.767844	      0.000465	    159.240073	
   2960.000000	     75.804071	      0.000468	    159.326468	
   2965.000000	     75.841954	      0.000471	    220.080797	
   2970.000000	     75.876742	      0.000477	    204.538436	
   2975.000000	     75.911538	      0.000484	    223.056540	
   2980.000000	     75.945039	      0.000491	    218.079510	
   2985.000000	     75.973609	      0.000499	    155.661617	
   2990.000000	     76.000070	      0.000508	    157.808151	
   2995.000000	     76.028689	      0.000518	    164.969353	
   3000.000000	     76.056134	      0.000530	    184.200696	
   3005.000000	     76.079816	      0.000543	    178.705058	
   3010.000000	     76.101052	      0.000555	    148.329220	
   3015.000000	     76.122847	      0.000565	    117.795528	
   3020.000000	     76.148443	      0.000573	     99.380467	
   3025.000000	     76.178248	      0.000580	     96.598886	
   3030.000000	     76.209499	      0.000588	    116.669729	
   3035.000000	     76.241061	      0.000600	    143.062714	
   3040.000000	     76.274490	      0.000611	    158.968787	
   3045.000000	     76.305903	      0.000622	    150.974131	
   3050.000000	     76.333541	      0.000636	    140.831963	
   3055.000000	     76.360993	      0.000652	    140.844699	
   3060.000000	     76.389191	      0.000672	    165.818543	
   3065.000000	     76.412662	      0.000693	    206.183870	
   3070.000000	     76.428244	      0.000715	    145.062155	
   3075.000000	     76.437711	      0.000741	    139.038867	
   3080.000000	     76.443226	      0.000770	    162.222931	
   3085.000000	     76.450456	      0.000798	    162.824955	
   3090.000000	     76.459716	      0.000824	    143.434704	
   3095.000000	     76.471310	      0.000847	    112.001291	
   3100.000000	     76.484884	      0.000867	    101.910441	
   3105.000000	     76.501960	      0.000883	     69.960372	
   3110.000000	     76.527642	      0.000894	     72.029337	
   3115.000000	     76.559721	      0.000904	     83.909220	
   3120.000000	     76.591373	      0.000914	    111.385316	
   3125.000000	     76.616668	      0.000925	     85.419144	
   3130.000000	     76.640298	      0.000938	     62.202818	
   3135.000000	     76.667452	      0.000952	     79.930561	
   3140.000000	     76.694907	      0.000966	    105.218688	
   3145.000000	     76.721894	      0.000976	     75.704094	
   3150.000000	     76.753586	      0.000982	     71.736521	
   3155.000000	     76.787401	      0.000981	     92.394160	
   3160.000000	     76.817865	      0.000978	     68.372988	
   3165.000000	     76.847091	      0.000971	     57.043092	
   3170.000000	     76.873871	      0.000960	     61.411803	
   3175.000000	     76.899412	      0.000946	     47.567108	
   3180.000000	     76.925881	      0.000928	     66.961045	
   3185.000000	     76.950361	      0.000905	     81.029535	
   3190.000000	     76.974184	      0.000882	     95.530443	
   3195.000000	     76.999986	      0.000860	     82.912898	
   3200.000000	     77.026087	      0.000838	     98.663902	
   3205.000000	     77.050958	      0.000819	     86.494368	
   3210.000000	     77.079418	      0.000803	     67.160497	
   3215.000000	     77.110455	      0.000785	     89.075711	
   3220.000000	     77.141450	      0.000764	     94.971230	
   3225.000000	     77.177527	      0.000741	    123.823784	
   3230.000000	     77.214816	      0.000716	    158.942979	
   3235.000000	     77.251611	      0.000690	    156.798051	
   3240.000000	     77.287396	      0.000663	    175.000332	
   3245.000000	     77.321651	      0.000636	    181.999233	
   3250.000000	     77.359196	      0.000612	    168.479121	
   3255.000000	     77.397519	      0.000592	    163.364881	
   3260.000000	     77.433274	      0.000574	    136.973240	
   3265.000000	     77.466163	      0.000556	    114.125196	
   3270.000000	     77.498392	      0.000536	    117.365552	
   3275.000000	     77.533974	      0.000515	    140.218733	
   3280.000000	     77.572384	      0.000493	    162.635274	
   3285.000000	     77.615049	      0.000469	    180.894449	
   3290.000000	     77.665008	      0.000442	    253.828849	
   3295.000000	     77.720689	      0.000416	    330.931377	
   3300.000000	     77.780880	      0.000392	    325.806387	
   3305.000000	     77.843191	      0.000368	    369.047747	
   3310.000000	     77.904531	      0.000345	    361.934937	
   3315.000000	     77.966747	      0.000323	    359.675140	
   3320.000000	     78.031343	      0.000303	    359.886675	
   3325.000000	     78.094085	      0.000284	    359.312122	
   3330.000000	     78.153690	      0.000265	    332.587710	
   3335.000000	     78.210593	      0.000248	    308.181782	
   3340.000000	     78.265553	      0.000232	    289.045232	
   3345.000000	     78.318404	      0.000217	    267.931885	
   3350.000000	     78.370129	      0.000204	    238.205605	
   3355.000000	     78.423857	      0.000192	    234.225422	
   3360.000000	     78.485037	      0.000181	    239.199266	
   3365.000000	     78.550619	      0.000170	    333.047008	
   3370.000000	     78.612030	      0.000160	    302.735341	
   3375.000000	     78.675384	      0.000149	    280.304195	
   3380.000000	     78.743195	      0.000138	    347.039033	
   3385.000000	     78.811194	      0.000128	    346.575916	
   3390.000000	     78.881072	      0.000117	    370.176223	
   3395.000000	     78.956451	      0.000106	    393.463700	
   3400.000000	     79.036337	      0.000095	    487.973148	
   3405.000000	     79.117214	      0.000086	    498.331085	
   3410.000000	     79.199026	      0.000077	    485.844107	
   3415.000000	     79.276346	      0.000069	    502.802903	
   3420.000000	     79.348538	      0.000060	    407.048852	
   3425.000000	     79.420562	      0.000052	    436.475919	
   3430.000000	     79.494584	      0.000043	    432.871234	
   3435.000000	     79.571588	      0.000035	    492.496562	
   3440.000000	     79.648526	      0.000026	    597.728457	
   3445.000000	     79.728798	      0.000018	    592.134005	
   3450.000000	     79.810324	      0.000013	    649.900273	
   3455.000000	     79.890268	      0.000008	    548.734253	
   3460.000000	     79.972824	      0.000005	    589.583562	
   3465.000000	     80.059084	      0.000003	    586.151432	
   3470.000000	     80.147046	      0.000001	    668.582619	
   3475.000000	     80.235917	      0.000001	    657.869272	
   3480.000000	     80.327425	      0.000002	    700.210530	
   3485.000000	     80.419546	      0.000004	    699.332884	
   3490.000000	     80.512246	      0.000007	    651.579881	
   3495.000000	     80.605690	      0.000011	    693.754396	
   3500.000000	     80.694718	      0.000015	    687.158330	
   3505.000000	     80.778478	      0.000021	    613.661787	
   3510.000000	     80.863276	      0.000027	    584.571244	
   3515.000000	     80.953018	      0.000035	    616.737325	
   3520.000000	     81.045112	      0.000043	    679.373131	
   3525.000000	     81.133788	      0.000053	    685.902581	
   3530.000000	     81.219131	      0.000063	    622.239618	
   3535.000000	     81.303577	      0.000076	    646.179183	
   3540.000000	     81.387849	      0.000088	    613.540654	
   3545.000000	     81.469687	      0.000102	    621.390465	
   3550.000000	     81.551211	      0.000116	    544.784336	
   3555.000000	     81.633130	      0.000131	    597.782830	
   3560.000000	     81.708089	      0.000146	    561.623437	
   3565.000000	     81.778156	      0.000160	    410.790623	
   3570.000000	     81.848231	      0.000173	    406.119745	
   3575.000000	     81.917965	      0.000185	    389.818596	
   3580.000000	     81.987350	      0.000196	    353.130147	
   3585.000000	     82.056387	      0.000205	    338.355451	
   3590.000000	     82.120421	      0.000213	    327.807391	
   3595.000000	     82.181678	      0.000222	    246.770392	
   3600.000000	     82.240761	      0.000232	    285.322690	
   3605.000000	     82.292914	      0.000241	    226.765618	
   3610.000000	     82.345462	      0.000250	    169.072743	
   3615.000000	     82.399417	      0.000258	    222.756473	
   3620.000000	     82.452522	      0.000267	    192.075269	
   3625.000000	     82.511958	      0.000277	    210.377629	
   3630.000000	     82.569134	      0.000287	    294.940053	
   3635.000000	     82.617036	      0.000296	    178.138911	
   3640.000000	     82.662781	      0.000303	    149.858274	
   3645.000000	     82.705557	      0.000311	    142.834646	
   3650.000000	     82.746749	      0.000319	    117.904247	
   3655.000000	     82.790517	      0.000326	    125.532253	
   3660.000000	     82.838420	      0.000334	    144.653551	
   3665.000000	     82.890670	      0.000340	    174.249554	
   3670.000000	     82.946979	      0.000346	    195.312227	
   3675.000000	     83.000138	      0.000351	    232.743410	
   3680.000000	     83.043242	      0.000354	    152.463407	
   3685.000000	     83.081549	      0.000357	    101.579481	
   3690.000000	     83.115779	      0.000357	     99.745864	
   3695.000000	     83.144098	      0.000355	     73.181966	
   3700.000000	     83.173068	      0.000353	     60.041051	
   3705.000000	     83.203558	      0.000353	     77.672467	
   3710.000000	     83.229308	      0.000354	     60.318004	
   3715.000000	     83.251036	      0.000355	     34.794633	
   3720.000000	     83.273485	      0.000355	     31.124580	
   3725.000000	     83.298948	      0.000355	     42.314766	
   3730.000000	     83.331581	      0.000356	     54.869317	
   3735.000000	     83.372448	      0.000357	    105.944437	
   3740.000000	     83.413065	      0.000360	    133.269042	
   3745.000000	     83.447948	      0.000361	     95.893020	
   3750.000000	     83.481894	      0.000361	     83.450826	
   3755.000000	     83.517525	      0.000361	     92.747235	
   3760.000000	     83.556548	      0.000363	     94.610833	
   3765.000000	     83.597278	      0.000365	    127.602306	
   3770.000000	     83.633049	      0.000367	    105.020253	
   3775.000000	     83.662955	      0.000366	     78.208173	
   3780.000000	     83.687177	      0.000363	     79.394651	
   3785.000000	     83.705632	      0.000360	     47.203887	
   3790.000000	     83.718387	      0.000357	     40.906331	
   3795.000000	     83.728055	      0.000353	     22.777079	
   3800.000000	     83.737135	      0.000350	     18.950194	
   3805.000000	     83.743334	      0.000346	     31.800136	
   3810.000000	     83.746780	      0.000342	     19.349658	
   3815.000000	     83.742335	      0.000339	     12.825985	
   3820.000000	     83.729011	      0.000336	     14.939062	
   3825.000000	     83.713095	      0.000334	     14.419463	
   3830.000000	     83.697318	      0.000332	     20.004686	
   3835.000000	     83.684936	      0.000328	     15.078980	
   3840.000000	     83.677412	      0.000326	     11.582199	
   3845.000000	     83.673837	      0.000324	      2.959494	
   3850.000000	     83.670659	      0.000321	      5.585639	
   3855.000000	     83.661926	      0.000318	      5.157568	
   3860.000000	     83.650370	      0.000313	     20.729307	
   3865.000000	     83.643800	      0.000307	     26.652223	
   3870.000000	     83.640746	      0.000302	     30.401410	
   3875.000000	     83.639320	      0.000296	     48.621183	
   3880.000000	     83.641428	      0.000291	     41.971568	
   3885.000000	     83.648862	      0.000289	     25.643682	
   3890.000000	     83.656035	      0.000286	     29.723303	
   3895.000000	     83.656927	      0.000284	     11.639278	
   3900.000000	     83.656192	      0.000281	     15.385756	
   3905.000000	     83.660655	      0.000279	     11.792543	
   3910.000000	     83.664578	      0.000277	     16.800261	
   3915.000000	     83.664624	      0.000275	     15.595531	
   3920.000000	     83.668114	      0.000272	     19.897220	
   3925.000000	     83.671242	      0.000270	     26.409282	
   3930.000000	     83.667984	      0.000267	     18.837133	
   3935.000000	     83.662386	      0.000265	      7.944996	
   3940.000000	     83.659703	      0.000263	     18.738908	
   3945.000000	     83.654568	      0.000262	      1.675834	
   3950.000000	     83.645591	      0.000261	      6.801518	
   3955.000000	     83.638319	      0.000260	      4.282021	
   3960.000000	     83.629972	      0.000260	      3.071580	
   3965.000000	     83.616571	      0.000260	     10.967166	
   3970.000000	     83.603371	      0.000260	     37.424706	
   3975.000000	     83.593534	      0.000261	     13.958807	
   3980.000000	     83.582292	      0.000262	     25.947509	
   3985.000000	     83.568720	      0.000264	     27.130989	
   3990.000000	     83.552555	      0.000265	     43.345279	
   3995.000000	     83.536030	      0.000267	     48.514880	
   4000.000000	     83.518539	      0.000267	     39.368217	
   4005.000000	     83.495242	      0.000266	     35.396668	
   4010.000000	     83.464161	      0.000263	     51.208184	
   4015.000000	     83.429616	      0.000260	     83.705955	
   4020.000000	     83.393730	      0.000255	     77.541834	
   4025.000000	     83.353469	      0.000249	     97.530483	
   4030.000000	     83.307893	      0.000242	    129.961886	
   4035.000000	     83.256065	      0.000235	    162.383528	
   4040.000000	     83.199472	      0.000228	    209.026905	
   4045.000000	     83.137221	      0.000222	    227.561890	
   4050.000000	     83.070012	      0.000215	    298.423274	
   4055.000000	     83.002846	      0.000208	    311.055541	
   4060.000000	     82.933997	      0.000201	    296.777487	
   4065.000000	     82.863653	      0.000195	    342.743537	
   4070.000000	     82.792907	      0.000190	    327.538452	
   4075.000000	     82.720386	      0.000184	    362.791213	
   4080.000000	     82.648771	      0.000178	    359.081641	
   4085.000000	     82.576449	      0.000173	    333.562628	
   4090.000000	     82.501089	      0.000168	    375.270296	
   4095.000000	     82.424593	      0.000163	    401.345668	
   4100.000000	     82.349682	      0.000160	    408.628175	
   4105.000000	     82.274118	      0.000158	    377.855891	
   4110.000000	     82.196364	      0.000157	    434.461717	
   4115.000000	     82.119991	      0.000158	    459.653408	
   4120.000000	     82.043148	      0.000159	    445.771809	
   4125.000000	     81.964942	      0.000160	    470.368305	
   4130.000000	     81.884434	      0.000160	    441.842453	
   4135.000000	     81.801230	      0.000160	    495.528567	
   4140.000000	     81.720733	      0.000161	    497.343292	
   4145.000000	     81.644723	      0.000161	    430.343298	
   4150.000000	     81.570097	      0.000162	    391.546575	
   4155.000000	     81.490385	      0.000163	    399.413866	
   4160.000000	     81.404573	      0.000163	    500.214832	
   4165.000000	     81.313125	      0.000161	    521.379982	
   4170.000000	     81.213158	      0.000160	    622.835457	
   4175.000000	     81.108603	      0.000158	    741.688373	
   4180.000000	     81.002324	      0.000155	    742.229187	
   4185.000000	     80.893501	      0.000153	    783.349658	
   4190.000000	     80.782874	      0.000151	    816.219228	
   4195.000000	     80.667859	      0.000149	    834.366131	
   4200.000000	     80.548045	      0.000149	    950.409519	
   4205.000000	     80.426964	      0.000151	    999.193938	
   4210.000000	     80.308274	      0.000153	   1000.942531	
   4215.000000	     80.193071	      0.000155	    914.990203	
   4220.000000	     80.082682	      0.000155	    882.484320	
   4225.000000	     79.977379	      0.000157	    763.462497	
   4230.000000	     79.872771	      0.000159	    733.346560	
   4235.000000	     79.769360	      0.000162	    745.465135	
   4240.000000	     79.665300	      0.000166	    701.587261	
   4245.000000	     79.557000	      0.000170	    766.032999	
   4250.000000	     79.445530	      0.000174	    819.389453	
   4255.000000	     79.336899	      0.000181	    860.113207	
   4260.000000	     79.232497	      0.000191	    762.510934	
   4265.000000	     79.126272	      0.000201	    746.579786	
   4270.000000	     79.014757	      0.000213	    819.458124	
   4275.000000	     78.898938	      0.000226	    912.072098	
   4280.000000	     78.780085	      0.000243	    965.110172	
   4285.000000	     78.662646	      0.000261	   1046.053809	
   4290.000000	     78.550108	      0.000278	    929.304217	
   4295.000000	     78.439159	      0.000293	    858.192235	
   4300.000000	     78.322635	      0.000309	    848.561419	
   4305.000000	     78.201620	      0.000324	   1030.133221	
   4310.000000	     78.078895	      0.000337	    972.798862	
   4315.000000	     77.952401	      0.000349	   1065.266671	
   4320.000000	     77.823239	      0.000360	   1092.440993	
   4325.000000	     77.693403	      0.000370	   1156.545887	
   4330.000000	     77.564912	      0.000380	   1118.162829	
   4335.000000	     77.438131	      0.000389	   1113.808445	
   4340.000000	     77.315341	      0.000398	   1064.049541	
   4345.000000	     77.197555	      0.000409	    982.969048	
   4350.000000	     77.079294	      0.000421	    897.111006	
   4355.000000	     76.962677	      0.000434	    990.942048	
   4360.000000	     76.851073	      0.000445	    848.854290	
   4365.000000	     76.741310	      0.000456	    841.325375	
   4370.000000	     76.631891	      0.000470	    795.543072	
   4375.000000	     76.519773	      0.000485	    824.314047	
   4380.000000	     76.408967	      0.000501	    872.595639	
   4385.000000	     76.300289	      0.000521	    785.082628	
   4390.000000	     76.191851	      0.000539	    808.425405	
   4395.000000	     76.082621	      0.000556	    778.336702	
   4400.000000	     75.970915	      0.000571	    836.400996	
   4405.000000	     75.859072	      0.000587	    861.770118	
   4410.000000	     75.749285	      0.000608	    837.893005	
   4415.000000	     75.640918	      0.000631	    791.009313	
   4420.000000	     75.533960	      0.000657	    795.172201	
   4425.000000	     75.428097	      0.000685	    760.578535	
   4430.000000	     75.326196	      0.000712	    777.292867	
   4435.000000	     75.228965	      0.000738	    649.744339	
